/*
*ADVERTENCIA : Este programa esta protegido por la ley de derechos de autor.
*La reproducci?n o distribuci?n il?cita de este programa o de cualquiera de
*sus partes esta penado por la ley con severas sanciones civiles y penales,
*y ser?n objeto de todas las sanciones legales que correspondan.
*/
package com.bydan.erp.contabilidad.presentation.swing.jinternalframes;
					JOptionPane.showMessageDialog(this,"Asiento Contable GUARDADO CORRECTAMENTE","MANTENIMIENTO DE Asiento Contable",JOptionPane.INFORMATION_MESSAGE);
					if(maintenanceType==MaintenanceType.NUEVO || maintenanceType==MaintenanceType.ACTUALIZAR) {
						//CUANDO ES NUEVO SE PIERDE REFERENCIA NO SE PORQUE
						this.asientocontable=asientocontableAux;
					}
				}
			}
			
			this.isErrorGuardar=false;
			
			this.inicializarInvalidValues();
		/*
		} else {
			this.mostrarInvalidValues();	
		}
		*/
			
		} catch(Exception e) {
			this.isErrorGuardar=true;
			
			throw e;
		} finally {
      		//this.finishProcessAsientoContable();
      	}
		
	}	
	
	public Boolean validarAsientoContableActual() throws Exception {
		Boolean estaValidado=false;
		this.inicializarInvalidValues();
		
		/*
		int intSelectedRow = this.jTableDatosAsientoContable.getSelectedRow();
				
		//ARCHITECTURE
		if(Constantes.ISUSAEJBLOGICLAYER) {
			this.asientocontable =(AsientoContable) this.asientocontableLogic.getAsientoContables().toArray()[this.jTableDatosAsientoContable.convertRowIndexToModel(intSelectedRow)];
		} else if(Constantes.ISUSAEJBREMOTE ||Constantes.ISUSAEJBHOME) {
			this.asientocontable =(AsientoContable) this.asientocontables.toArray()[this.jTableDatosAsientoContable.convertRowIndexToModel(intSelectedRow)];
		}
		//ARCHITECTURE
		*/
		
		this.invalidValues = asientocontableValidator.getInvalidValues(this.asientocontable);
					
		if(this.invalidValues==null || this.invalidValues.length<=0) {
			estaValidado=true;
		} else {
			this.mostrarInvalidValues();	
		}
		
		return estaValidado;
	}
	
	public void actualizarLista(AsientoContable asientocontable,List<AsientoContable> asientocontables) throws Exception {
		try	{		
			AsientoContableConstantesFunciones.actualizarLista(asientocontable,asientocontables,this.asientocontableSessionBean.getEsGuardarRelacionado());		
		} catch(Exception e) {
			throw e;
		}
	}		
	
	public void actualizarSelectedLista(AsientoContable asientocontable,List<AsientoContable> asientocontables) throws Exception {
		try	{			
			AsientoContableConstantesFunciones.actualizarSelectedLista(asientocontable,asientocontables);
		} catch(Exception e) {
			throw e;
		}
	}	
	
	public Boolean tieneElementosSeleccionados() throws Exception {
		Boolean tiene=false;
		
		List<AsientoContable> asientocontablesLocal=null;
		
		try	{			
			//ARCHITECTURE
			if(Constantes.ISUSAEJBLOGICLAYER) {
				asientocontablesLocal=this.asientocontableLogic.getAsientoContables();
			} else if(Constantes.ISUSAEJBREMOTE || Constantes.ISUSAEJBHOME) {
				asientocontablesLocal=this.asientocontables;
			}
			//ARCHITECTURE
		
			for(AsientoContable asientocontableLocal:asientocontablesLocal) {
				if(this.permiteMantenimiento(asientocontableLocal) && asientocontableLocal.getIsSelected()) {
					tiene=true;
					break;
				}
			}
		} catch(Exception e) {
			throw e;
		}
		
		return tiene;
	}			
	
	public void mostrarInvalidValues() throws Exception {
		String sMensaje="";
				
		for (InvalidValue invalidValue : this.invalidValues) {
			sMensaje+="\r\n"+AsientoContableConstantesFunciones.getAsientoContableLabelDesdeNombre(invalidValue.getPropertyName())+"->"+invalidValue.getMessage();
			
			//MOSTRAR CAMPOS INVALIDOS
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDEMPRESA)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_empresaAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDSUCURSAL)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_sucursalAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDEJERCICIO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_ejercicioAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDPERIODO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_periodoAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDANIO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_anioAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDMES)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_mesAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDMODULO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_moduloAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDUSUARIO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_usuarioAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDTIPODOCUMENTO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_tipo_documentoAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.CODIGO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelcodigoAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.FECHA)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelfechaAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDTIPOMOVIMIENTO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_tipo_movimientoAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.NUMEROMAYOR)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelnumero_mayorAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDMONEDA)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_monedaAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.ESRETENCION)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabeles_retencionAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.NUMERORETENCION)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelnumero_retencionAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.VALOR)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelvalorAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.ESRETENCIONIVA)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabeles_retencion_ivaAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.NUMERORETENCIONIVA)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelnumero_retencion_ivaAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.COTIZACION)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelcotizacionAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDCLIENTE)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_clienteAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDTIPODESCRIPCIONASIENTO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_tipo_descripcion_asientoAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDFORMATO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_formatoAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.BENEFICIARIO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelbeneficiarioAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.DESCRIPCION)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabeldescripcionAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.FECHAEMISION)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelfecha_emisionAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.FECHAFINALIZACION)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelfecha_finalizacionAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDESTADOASIENTOCONTABLE)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_estado_asiento_contableAsientoContable,invalidValue.getMessage());}
			if(invalidValue.getPropertyName().equals(AsientoContableConstantesFunciones.IDTIPOMOVIMIENTOMODULO)) {FuncionesSwing.mostrarCampoMensajeInvalido(false,this.jLabelid_tipo_movimiento_moduloAsientoContable,invalidValue.getMessage());}
        }
		
		
		if(!sMensaje.equals("")) {
			//JOptionPane.showMessageDialog(this,sMensaje,"VALIDACION ",JOptionPane.ERROR_MESSAGE);
			throw new Exception(sMensaje);			
		}
		
		/*
		System.out.println(invalidValue);
        System.out.println("message=" + invalidValue.getMessage());
        System.out.println("propertyName=" + invalidValue.getPropertyName());
        System.out.println("propertyPath=" + invalidValue.getPropertyPath());
        System.out.println("value=" + invalidValue.getValue());
        */
	}		
	
	public void inicializarInvalidValues() throws Exception {
		String sMensaje="";	
		
		//MOSTRAR CAMPOS INVALIDOS
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_empresaAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_sucursalAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_ejercicioAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_periodoAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_anioAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_mesAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_moduloAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_usuarioAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_tipo_documentoAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelcodigoAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelfechaAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_tipo_movimientoAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelnumero_mayorAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_monedaAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabeles_retencionAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelnumero_retencionAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelvalorAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabeles_retencion_ivaAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelnumero_retencion_ivaAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelcotizacionAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_clienteAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_tipo_descripcion_asientoAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_formatoAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelbeneficiarioAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabeldescripcionAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelfecha_emisionAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelfecha_finalizacionAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_estado_asiento_contableAsientoContable,"");
		FuncionesSwing.mostrarCampoMensajeInvalido(true,this.jLabelid_tipo_movimiento_moduloAsientoContable,"");
	}
	
	
	
	public void actualizarObjetoPadreFk(String sTipo)  throws Exception {
		if(sTipo.equals("XXXAuxiliar")) {
		
		}
		
		 else  if(sTipo.equals("Sri")) {
			if(this.asientocontable==null) {
				this.asientocontable= new AsientoContable();
			}

			if(this.asientocontableSessionBean.getConGuardarRelaciones()) { //&& this.isEsNuevoAsientoContable
				this.setVariablesFormularioToObjetoActualAsientoContable(this.asientocontable,true);//false
				this.setVariablesFormularioToObjetoActualForeignKeysAsientoContable(this.asientocontable);

				this.sriBeanSwingJInternalFrame.getsri().setAsientoContable(this.asientocontable);
			}

			return;
		}
		 else  if(sTipo.equals("ImportarExportar")) {
			if(this.asientocontable==null) {
				this.asientocontable= new AsientoContable();
			}

			if(this.asientocontableSessionBean.getConGuardarRelaciones()) { //&& this.isEsNuevoAsientoContable
				this.setVariablesFormularioToObjetoActualAsientoContable(this.asientocontable,true);//false
				this.setVariablesFormularioToObjetoActualForeignKeysAsientoContable(this.asientocontable);

				this.importarexportarBeanSwingJInternalFrame.getimportarexportar().setAsientoContable(this.asientocontable);
			}

			return;
		}
		 else  if(sTipo.equals("DetalleMoviClienProve")) {
			if(this.asientocontable==null) {
				this.asientocontable= new AsientoContable();
			}

			if(this.asientocontableSessionBean.getConGuardarRelaciones()) { //&& this.isEsNuevoAsientoContable
				this.setVariablesFormularioToObjetoActualAsientoContable(this.asientocontable,true);//false
				this.setVariablesFormularioToObjetoActualForeignKeysAsientoContable(this.asientocontable);

				this.detallemoviclienproveBeanSwingJInternalFrame.getdetallemoviclienprove().setAsientoContable(this.asientocontable);
			}

			return;
		}
		 else  if(sTipo.equals("Prestamo")) {
			if(this.asientocontable==null) {
				this.asientocontable= new AsientoContable();
			}

			if(this.asientocontableSessionBean.getConGuardarRelaciones()) { //&& this.isEsNuevoAsientoContable
				this.setVariablesFormularioToObjetoActualAsientoContable(this.asientocontable,true);//false
				this.setVariablesFormularioToObjetoActualForeignKeysAsientoContable(this.asientocontable);

				this.prestamoBeanSwingJInternalFrame.getprestamo().setAsientoContable(this.asientocontable);
			}

			return;
		}
		 else  if(sTipo.equals("DetalleAsientoContable")) {
			if(this.asientocontable==null) {
				this.asientocontable= new AsientoContable();
			}

			if(this.asientocontableSessionBean.getConGuardarRelaciones()) { //&& this.isEsNuevoAsientoContable
